study.spectra,nm,Absorption
Wangpraseurt,568,0.13897
Wangpraseurt,569,0.13164
Wangpraseurt,570,0.12519
Wangpraseurt,571,0.12088
Wangpraseurt,572,0.11656
Wangpraseurt,573,0.11288
Wangpraseurt,574,0.10884
Wangpraseurt,575,0.10614
Wangpraseurt,576,0.10462
Wangpraseurt,577,0.10292
Wangpraseurt,578,0.10062
Wangpraseurt,579,0.09947
Wangpraseurt,580,0.09922
Wangpraseurt,581,0.10001
Wangpraseurt,582,0.10101
Wangpraseurt,583,0.10131
Wangpraseurt,584,0.10169
Wangpraseurt,585,0.10183
Wangpraseurt,586,0.10326
Wangpraseurt,587,0.10442
Wangpraseurt,588,0.10487
Wangpraseurt,589,0.10476
Wangpraseurt,590,0.1048
Wangpraseurt,591,0.10557
Wangpraseurt,592,0.10541
Wangpraseurt,593,0.10339
Wangpraseurt,594,0.09994
Wangpraseurt,595,0.0957
Wangpraseurt,596,0.09197
Wangpraseurt,597,0.0878
Wangpraseurt,598,0.08289
Wangpraseurt,599,0.07806
Wangpraseurt,600,0.07361
Wangpraseurt,601,0.07025
Wangpraseurt,602,0.06709
Wangpraseurt,603,0.06416
Wangpraseurt,604,0.06182
Wangpraseurt,605,0.06042
Wangpraseurt,606,0.06007
Wangpraseurt,607,0.06144
Wangpraseurt,608,0.06344
Wangpraseurt,609,0.06536
Wangpraseurt,610,0.06768
Wangpraseurt,611,0.07088
Wangpraseurt,612,0.07599
Wangpraseurt,613,0.08108
Wangpraseurt,614,0.08559
Wangpraseurt,615,0.08986
Wangpraseurt,616,0.0929
Wangpraseurt,617,0.09697
Wangpraseurt,618,0.10028
Wangpraseurt,619,0.10433
Wangpraseurt,620,0.10723
Wangpraseurt,621,0.10986
Wangpraseurt,622,0.11132
Wangpraseurt,623,0.11243
Wangpraseurt,624,0.11352
Wangpraseurt,625,0.11475
Wangpraseurt,626,0.11684
Wangpraseurt,627,0.1189
Wangpraseurt,628,0.12206
Wangpraseurt,629,0.12455
Wangpraseurt,630,0.12723
Wangpraseurt,631,0.13087
Wangpraseurt,632,0.13457
Wangpraseurt,633,0.13824
Wangpraseurt,634,0.14027
Wangpraseurt,635,0.14354
Wangpraseurt,636,0.1459
Wangpraseurt,637,0.14778
Wangpraseurt,638,0.14814
Wangpraseurt,639,0.14776
Wangpraseurt,640,0.14776
Wangpraseurt,641,0.14764
Wangpraseurt,642,0.14946
Wangpraseurt,643,0.15271
Wangpraseurt,644,0.15557
Wangpraseurt,645,0.15707
Wangpraseurt,646,0.15859
Wangpraseurt,647,0.16093
Wangpraseurt,648,0.16306
Wangpraseurt,649,0.16354
Wangpraseurt,650,0.16465
Wangpraseurt,651,0.16769
Wangpraseurt,652,0.17053
Wangpraseurt,653,0.17428
Wangpraseurt,654,0.17879
Wangpraseurt,655,0.18626
Wangpraseurt,656,0.19498
Wangpraseurt,657,0.20781
Wangpraseurt,658,0.22214
Wangpraseurt,659,0.24125
Wangpraseurt,660,0.26196
Wangpraseurt,661,0.28709
Wangpraseurt,662,0.313
Wangpraseurt,663,0.34136
Wangpraseurt,664,0.37055
Wangpraseurt,665,0.40048
Wangpraseurt,666,0.43208
Wangpraseurt,667,0.46319
Wangpraseurt,668,0.49161
Wangpraseurt,669,0.5177
Wangpraseurt,670,0.54079
Wangpraseurt,671,0.56306
Wangpraseurt,672,0.57993
Wangpraseurt,673,0.59371
Wangpraseurt,674,0.6002
Wangpraseurt,675,0.5785
Wangpraseurt,676,0.57466
Wangpraseurt,677,0.56824
Wangpraseurt,678,0.57963
Wangpraseurt,679,0.56388
Wangpraseurt,680,0.54315
Wangpraseurt,681,0.51981
Wangpraseurt,682,0.49245
Wangpraseurt,683,0.46425
Wangpraseurt,684,0.43501
Wangpraseurt,685,0.40259
Wangpraseurt,686,0.36749
Wangpraseurt,687,0.3293
Wangpraseurt,688,0.29172
Wangpraseurt,689,0.25381
Wangpraseurt,690,0.21378
Wangpraseurt,691,0.17357
Wangpraseurt,692,0.13448
Wangpraseurt,693,0.09622
Wangpraseurt,694,0.06012
Wangpraseurt,695,0.02563
Wangpraseurt,696,0
Wangpraseurt,697,0
Wangpraseurt,698,0
Wangpraseurt,699,0
Wangpraseurt,700,0
Hennige_blue,400.345,0.831325301
Hennige_blue,401.4454,0.835341365
Hennige_blue,402.3626,0.835341365
Hennige_blue,403.4628,0.83935743
Hennige_blue,404.3793,0.847389558
Hennige_blue,405.4791,0.855421687
Hennige_blue,406.396,0.859437751
Hennige_blue,407.4961,0.863453815
Hennige_blue,408.4127,0.871485944
Hennige_blue,409.5126,0.879518072
Hennige_blue,410.4292,0.883534137
Hennige_blue,411.3461,0.887550201
Hennige_blue,412.4462,0.895582329
Hennige_blue,413.3628,0.899598394
Hennige_blue,414.4628,0.907630522
Hennige_blue,415.3798,0.911646586
Hennige_blue,416.4802,0.915662651
Hennige_blue,417.3968,0.919678715
Hennige_blue,418.4969,0.927710843
Hennige_blue,419.4135,0.931726908
Hennige_blue,420.5139,0.935742972
Hennige_blue,421.4308,0.939759036
Hennige_blue,422.3477,0.9437751
Hennige_blue,423.448,0.947791165
Hennige_blue,424.3649,0.951807229
Hennige_blue,425.465,0.959839357
Hennige_blue,426.3817,0.963855422
Hennige_blue,427.4818,0.967871486
Hennige_blue,428.3984,0.975903614
Hennige_blue,429.4985,0.979919679
Hennige_blue,430.4154,0.983935743
Hennige_blue,431.5158,0.987951807
Hennige_blue,432.4325,0.991967871
Hennige_blue,433.3498,0.995983936
Hennige_blue,434.4502,1
Hennige_blue,435.3676,1
Hennige_blue,436.4683,1
Hennige_blue,437.3857,1
Hennige_blue,438.4866,1
Hennige_blue,439.4043,1
Hennige_blue,440.5058,0.995983936
Hennige_blue,441.4237,0.991967871
Hennige_blue,442.5258,0.983935743
Hennige_blue,443.444,0.975903614
Hennige_blue,444.3622,0.97188755
Hennige_blue,445.464,0.963855422
Hennige_blue,446.3822,0.959839357
Hennige_blue,447.4837,0.955823293
Hennige_blue,448.4017,0.951807229
Hennige_blue,449.5028,0.951807229
Hennige_blue,450.4203,0.951807229
Hennige_blue,451.5215,0.947791165
Hennige_blue,452.4389,0.947791165
Hennige_blue,453.3563,0.947791165
Hennige_blue,454.4572,0.947791165
Hennige_blue,455.3747,0.947791165
Hennige_blue,456.4753,0.947791165
Hennige_blue,457.3928,0.947791165
Hennige_blue,458.4934,0.951807229
Hennige_blue,459.4108,0.951807229
Hennige_blue,460.5118,0.951807229
Hennige_blue,461.4295,0.947791165
Hennige_blue,462.3474,0.9437751
Hennige_blue,463.4494,0.939759036
Hennige_blue,464.3677,0.931726908
Hennige_blue,465.4697,0.923694779
Hennige_blue,466.3879,0.919678715
Hennige_blue,467.4899,0.911646586
Hennige_blue,468.4082,0.903614458
Hennige_blue,469.511,0.891566265
Hennige_blue,470.4309,0.871485944
Hennige_blue,471.3502,0.859437751
Hennige_blue,472.4533,0.843373494
Hennige_blue,473.3723,0.831325301
Hennige_blue,474.4752,0.815261044
Hennige_blue,475.3945,0.803212851
Hennige_blue,476.4976,0.787148594
Hennige_blue,477.4166,0.775100402
Hennige_blue,478.5194,0.763052209
Hennige_blue,479.4385,0.751004016
Hennige_blue,480.3573,0.738955823
Hennige_blue,481.4586,0.734939759
Hennige_blue,482.377,0.730923695
Hennige_blue,483.4785,0.726907631
Hennige_blue,484.3963,0.722891566
Hennige_blue,485.4979,0.718875502
Hennige_blue,486.4159,0.714859438
Hennige_blue,487.5173,0.710843373
Hennige_blue,488.435,0.706827309
Hennige_blue,489.3527,0.706827309
Hennige_blue,490.4542,0.702811245
Hennige_blue,491.3719,0.698795181
Hennige_blue,492.4734,0.694779116
Hennige_blue,493.3913,0.690763052
Hennige_blue,494.4931,0.686746988
Hennige_blue,495.4113,0.678714859
Hennige_blue,496.5133,0.670682731
Hennige_blue,497.4315,0.666666667
Hennige_blue,498.3501,0.658634538
Hennige_blue,499.4526,0.646586345
Hennige_blue,500.3721,0.630522088
Hennige_blue,501.4756,0.614457831
Hennige_blue,502.3949,0.598393574
Hennige_blue,503.498,0.582329317
Hennige_blue,504.4165,0.574297189
Hennige_blue,505.5182,0.570281124
Hennige_blue,506.4373,0.558232932
Hennige_blue,507.3558,0.550200803
Hennige_blue,508.4581,0.53815261
Hennige_blue,509.3763,0.534136546
Hennige_blue,510.4783,0.526104418
Hennige_blue,511.3968,0.518072289
Hennige_blue,512.499,0.510040161
Hennige_blue,513.4176,0.502008032
Hennige_blue,514.5199,0.489959839
Hennige_blue,515.4384,0.481927711
Hennige_blue,516.3567,0.477911647
Hennige_blue,517.4588,0.465863454
Hennige_blue,518.3772,0.46184739
Hennige_blue,519.4792,0.453815261
Hennige_blue,520.3977,0.445783133
Hennige_blue,521.4997,0.437751004
Hennige_blue,522.4182,0.429718876
Hennige_blue,523.5202,0.421686747
Hennige_blue,524.4385,0.413654618
Hennige_blue,525.3567,0.409638554
Hennige_blue,526.4586,0.401590361
Hennige_blue,527.377,0.395654618
Hennige_blue,528.4784,0.391690763
Hennige_blue,529.3967,0.385751004
Hennige_blue,530.4981,0.381791165
Hennige_blue,531.4158,0.379807229
Hennige_blue,532.5175,0.37386747
Hennige_blue,533.4358,0.367931727
Hennige_blue,534.3538,0.363971888
Hennige_blue,535.4552,0.360008032
Hennige_blue,536.3729,0.358024096
Hennige_blue,537.4744,0.354064257
Hennige_blue,538.3927,0.348124498
Hennige_blue,539.4944,0.342184739
Hennige_blue,540.4123,0.3382249
Hennige_blue,541.5138,0.33426506
Hennige_blue,542.4321,0.328325301
Hennige_blue,543.3503,0.322389558
Hennige_blue,544.452,0.316449799
Hennige_blue,545.3703,0.31051004
Hennige_blue,546.4723,0.302594378
Hennige_blue,547.3908,0.294678715
Hennige_blue,548.4931,0.284783133
Hennige_blue,549.4116,0.27686747
Hennige_blue,550.5135,0.268951807
Hennige_blue,551.4321,0.261036145
Hennige_blue,552.3504,0.255100402
Hennige_blue,553.4518,0.251136546
Hennige_blue,554.3698,0.247176707
Hennige_blue,555.4715,0.241236948
Hennige_blue,556.3892,0.239253012
Hennige_blue,557.4907,0.235293173
Hennige_blue,558.4087,0.231333333
Hennige_blue,559.5101,0.227369478
Hennige_blue,560.4281,0.223409639
Hennige_blue,561.3461,0.219449799
Hennige_blue,562.4475,0.215485944
Hennige_blue,563.3655,0.211526104
Hennige_blue,564.467,0.207566265
Hennige_blue,565.3849,0.20360241
Hennige_blue,566.4861,0.201618474
Hennige_blue,567.4038,0.199634538
Hennige_blue,568.5053,0.195674699
Hennige_blue,569.423,0.193690763
Hennige_blue,570.5242,0.191706827
Hennige_blue,571.4416,0.191702811
Hennige_blue,572.3593,0.189718876
Hennige_blue,573.4602,0.189710843
Hennige_blue,574.3777,0.189706827
Hennige_blue,575.4786,0.189698795
Hennige_blue,576.396,0.189690763
Hennige_blue,577.4969,0.189686747
Hennige_blue,578.4144,0.189678715
Hennige_blue,579.5152,0.189670683
Hennige_blue,580.4327,0.189666667
Hennige_blue,581.3498,0.191638554
Hennige_blue,582.4508,0.191630522
Hennige_blue,583.3679,0.19360241
Hennige_blue,584.4686,0.195574297
Hennige_blue,585.386,0.195566265
Hennige_blue,586.487,0.195558233
Hennige_blue,587.4043,0.195554217
Hennige_blue,588.5053,0.195546185
Hennige_blue,589.4227,0.195542169
Hennige_blue,590.5239,0.193558233
Hennige_blue,591.4416,0.191574297
Hennige_blue,592.3593,0.189590361
Hennige_blue,593.4607,0.185630522
Hennige_blue,594.3785,0.183646586
Hennige_blue,595.4797,0.181662651
Hennige_blue,596.3974,0.179678715
Hennige_blue,597.4986,0.177694779
Hennige_blue,598.416,0.177686747
Hennige_blue,599.5171,0.175702811
Hennige_blue,600.4349,0.173718876
Hennige_blue,601.3523,0.173714859
Hennige_blue,602.4535,0.171730924
Hennige_blue,603.371,0.171722892
Hennige_blue,604.4719,0.171714859
Hennige_blue,605.3888,0.175666667
Hennige_blue,606.4889,0.181590361
Hennige_blue,607.406,0.183562249
Hennige_blue,608.5064,0.18751004
Hennige_blue,609.4236,0.189481928
Hennige_blue,610.5242,0.191453815
Hennige_blue,611.4414,0.193421687
Hennige_blue,612.3585,0.195393574
Hennige_blue,613.4588,0.199341365
Hennige_blue,614.3761,0.201313253
Hennige_blue,615.4767,0.203285141
Hennige_blue,616.3939,0.205257028
Hennige_blue,617.4945,0.2072249
Hennige_blue,618.4114,0.211176707
Hennige_blue,619.5118,0.215124498
Hennige_blue,620.429,0.217096386
Hennige_blue,621.3461,0.219068273
Hennige_blue,622.4468,0.221036145
Hennige_blue,623.3639,0.223008032
Hennige_blue,624.4643,0.226955823
Hennige_blue,625.3817,0.226951807
Hennige_blue,626.4824,0.228919679
Hennige_blue,627.3998,0.228915663
Hennige_blue,628.5005,0.230883534
Hennige_blue,629.4179,0.230879518
Hennige_blue,630.5188,0.230871486
Hennige_blue,631.4362,0.23086747
Hennige_blue,632.3537,0.230859438
Hennige_blue,633.4546,0.230851406
Hennige_blue,634.3719,0.23084739
Hennige_blue,635.4729,0.230839357
Hennige_blue,636.3904,0.230835341
Hennige_blue,637.4913,0.230827309
Hennige_blue,638.4087,0.230823293
Hennige_blue,639.5096,0.230815261
Hennige_blue,640.4271,0.230807229
Hennige_blue,641.5283,0.228823293
Hennige_blue,642.4457,0.228819277
Hennige_blue,643.3631,0.228811245
Hennige_blue,644.4641,0.228807229
Hennige_blue,645.3815,0.228799197
Hennige_blue,646.4824,0.228791165
Hennige_blue,647.3998,0.228787149
Hennige_blue,648.5002,0.23273494
Hennige_blue,649.4171,0.236682731
Hennige_blue,650.5171,0.242610442
Hennige_blue,651.433,0.254465863
Hennige_blue,652.3491,0.264349398
Hennige_blue,653.4481,0.278184739
Hennige_blue,654.3634,0.293995984
Hennige_blue,655.4607,0.319694779
Hennige_blue,656.3749,0.343417671
Hennige_blue,657.4702,0.384935743
Hennige_blue,658.3835,0.413654618
Hennige_blue,659.4788,0.457831325
Hennige_blue,660.3919,0.485943775
Hennige_blue,661.3063,0.510040161
Hennige_blue,662.4021,0.546184739
Hennige_blue,663.3171,0.56626506
Hennige_blue,664.415,0.586345382
Hennige_blue,665.3295,0.606425703
Hennige_blue,666.4271,0.630522088
Hennige_blue,667.3432,0.642570281
Hennige_blue,668.4433,0.646586345
Hennige_blue,669.3605,0.65060241
Hennige_blue,670.4614,0.65060241
Hennige_blue,671.3796,0.642570281
Hennige_blue,672.2982,0.634538153
Hennige_blue,673.4018,0.614457831
Hennige_blue,674.3214,0.598393574
Hennige_blue,675.4253,0.578313253
Hennige_blue,676.3457,0.558232932
Hennige_blue,677.4504,0.530120482
Hennige_blue,678.3724,0.493975904
Hennige_blue,679.2937,0.465863454
Hennige_blue,680.3989,0.437751004
Hennige_blue,681.3199,0.409638554
Hennige_blue,682.4278,0.359072289
Hennige_blue,683.3493,0.329405622
Hennige_blue,684.4554,0.291827309
Hennige_blue,685.3785,0.250297189
Hennige_blue,686.3008,0.214698795
Hennige_blue,687.4064,0.181076305
Hennige_blue,688.3279,0.151409639
Hennige_blue,689.4323,0.125694779
Hennige_blue,690.3514,0.113823293
Hennige_blue,691.4542,0.099975904
Hennige_blue,692.373,0.090084337
Hennige_blue,693.292,0.078212851
Hennige_blue,694.394,0.070297189
Hennige_blue,695.3126,0.062381526
Hennige_blue,696.4143,0.056441767
Hennige_blue,697.3325,0.050506024
Hennige_blue,698.434,0.046542169
Hennige_blue,699.3517,0.044558233
Hennige_blue,700.4534,0.038619679
Hennige_blue,701.3714,0.034659036
Hennige_blue,702.2894,0.030698795
Hennige_blue,703.3908,0.026736948
Hennige_blue,704.3085,0.024753414
Hennige_blue,705.4097,0.022769076
Hennige_blue,706.3274,0.020785944
Hennige_blue,707.4283,0.020779116
Hennige_blue,708.3458,0.020773092
Hennige_blue,709.4466,0.020765863
Hennige_red,400.3857,0.884250474
Hennige_red,401.4855,0.888045541
Hennige_red,402.4027,0.888045541
Hennige_red,403.5017,0.895635674
Hennige_red,404.4161,0.90512334
Hennige_red,405.5157,0.910815939
Hennige_red,406.4329,0.910815939
Hennige_red,407.5332,0.912713472
Hennige_red,408.4493,0.918406072
Hennige_red,409.5467,0.929791271
Hennige_red,410.4612,0.941176471
Hennige_red,411.3786,0.941176471
Hennige_red,412.4798,0.939278937
Hennige_red,413.3969,0.941176471
Hennige_red,414.4952,0.948766603
Hennige_red,415.4118,0.95256167
Hennige_red,416.5127,0.95256167
Hennige_red,417.4299,0.95256167
Hennige_red,418.53,0.956356736
Hennige_red,419.4466,0.958254269
Hennige_red,420.5464,0.962049336
Hennige_red,421.4633,0.963946869
Hennige_red,422.3805,0.965844402
Hennige_red,423.4811,0.965844402
Hennige_red,424.398,0.967741935
Hennige_red,425.4981,0.971537002
Hennige_red,426.415,0.973434535
Hennige_red,427.5151,0.975332068
Hennige_red,428.4317,0.979127135
Hennige_red,429.5312,0.982922201
Hennige_red,430.4474,0.988614801
Hennige_red,431.5464,0.9943074
Hennige_red,432.4622,1
Hennige_red,433.3796,1
Hennige_red,434.4808,1
Hennige_red,435.3982,1
Hennige_red,436.4994,0.998102467
Hennige_red,437.4174,0.996204934
Hennige_red,438.5197,0.992409867
Hennige_red,439.4382,0.988614801
Hennige_red,440.5415,0.979127135
Hennige_red,441.4609,0.973434535
Hennige_red,442.381,0.963946869
Hennige_red,443.4849,0.95256167
Hennige_red,444.4045,0.944971537
Hennige_red,445.5084,0.935483871
Hennige_red,446.4283,0.927893738
Hennige_red,447.5303,0.924098672
Hennige_red,448.4485,0.920303605
Hennige_red,449.3665,0.918406072
Hennige_red,450.468,0.916508539
Hennige_red,451.3859,0.914611006
Hennige_red,452.487,0.914611006
Hennige_red,453.4048,0.912713472
Hennige_red,454.506,0.912713472
Hennige_red,455.424,0.910815939
Hennige_red,456.5252,0.908918406
Hennige_red,457.4429,0.908918406
Hennige_red,458.5441,0.907020873
Hennige_red,459.4618,0.907020873
Hennige_red,460.3795,0.90512334
Hennige_red,461.4812,0.903225806
Hennige_red,462.3995,0.89943074
Hennige_red,463.502,0.89373814
Hennige_red,464.4216,0.886148008
Hennige_red,465.5255,0.876660342
Hennige_red,466.4443,0.872865275
Hennige_red,467.3644,0.863377609
Hennige_red,468.4681,0.853889943
Hennige_red,469.3877,0.84629981
Hennige_red,470.4918,0.834914611
Hennige_red,471.4136,0.819734345
Hennige_red,472.5183,0.806451613
Hennige_red,473.4396,0.79316888
Hennige_red,474.5448,0.777988615
Hennige_red,475.4641,0.772296015
Hennige_red,476.3843,0.762808349
Hennige_red,477.4882,0.75142315
Hennige_red,478.4086,0.741935484
Hennige_red,479.5128,0.730550285
Hennige_red,480.4321,0.724857685
Hennige_red,481.5354,0.715370019
Hennige_red,482.454,0.711574953
Hennige_red,483.3728,0.707779886
Hennige_red,484.4756,0.700189753
Hennige_red,485.3938,0.69829222
Hennige_red,486.4955,0.694497154
Hennige_red,487.4138,0.69259962
Hennige_red,488.5154,0.688804554
Hennige_red,489.4346,0.685009488
Hennige_red,490.5366,0.681214421
Hennige_red,491.4559,0.673624288
Hennige_red,492.3755,0.666034156
Hennige_red,493.4788,0.658444023
Hennige_red,494.3985,0.65085389
Hennige_red,495.5024,0.639468691
Hennige_red,496.4217,0.633776091
Hennige_red,497.5255,0.624288425
Hennige_red,498.4457,0.614800759
Hennige_red,499.3672,0.599620493
Hennige_red,500.4719,0.586337761
Hennige_red,501.3926,0.574952562
Hennige_red,502.4979,0.561669829
Hennige_red,503.4175,0.554079696
Hennige_red,504.5211,0.54459203
Hennige_red,505.4418,0.533206831
Hennige_red,506.3636,0.518026565
Hennige_red,507.468,0.504743833
Hennige_red,508.389,0.493358634
Hennige_red,509.494,0.480075901
